This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by SmartCash configure 3.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = opencode
uname -m = x86_64
uname -r = 7.0.6-2-pve
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC PMX 7.0.6-2 (2026-05-29T11:08Z)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.opencode/bin/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2756: loading site script /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main (void)
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:27693: result: no
configure:27787: checking for static Qt plugins: -lqxcb -lxcb-static
configure:27805: g++ -m64 -o conftest -fPIC -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtWidgets  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lqxcb -lxcb-static -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lX11 -lX11-xcb -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lxcb -L/root/SmartCash3/core-smart/depends/work/build/x86_64-pc-linux-gnu/qt/5.6.1-4c0b2ae1556/qtbase/src/plugins/platforms/xcb/xcb-static -lxcb-static -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lfontconfig -lfreetype -lQt5DBus -lqtharfbuzzng -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5PlatformSupport -lfontconfig -lfreetype -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtharfbuzzng -lQt5DBus -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lXau -lxcb -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lXau  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5PlatformSupport -lfontconfig -lfreetype -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtharfbuzzng -lQt5DBus -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Network -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lssl -lcrypto -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Widgets -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtharfbuzzng -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../plugins/platforms  >&5
conftest.cpp:66: warning: "QT_STATICPLUGIN" redefined
   66 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:63: note: this is the location of the previous definition
   63 | #define QT_STATICPLUGIN 1
      | 
configure:27805: $? = 0
configure:27807: result: yes
configure:27992: checking whether -fPIE can be used with this Qt config
configure:28013: g++ -m64 -c -fPIE -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtWidgets  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28013: $? = 0
configure:28015: result: yes
configure:28084: checking for moc-qt5
configure:28122: result: no
configure:28084: checking for moc5
configure:28122: result: no
configure:28084: checking for moc
configure:28107: found /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:28119: result: /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:28213: checking for uic-qt5
configure:28251: result: no
configure:28213: checking for uic5
configure:28251: result: no
configure:28213: checking for uic
configure:28236: found /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:28248: result: /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:28342: checking for rcc-qt5
configure:28380: result: no
configure:28342: checking for rcc5
configure:28380: result: no
configure:28342: checking for rcc
configure:28365: found /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:28377: result: /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:28471: checking for lrelease-qt5
configure:28509: result: no
configure:28471: checking for lrelease5
configure:28509: result: no
configure:28471: checking for lrelease
configure:28494: found /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
configure:28506: result: /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
configure:28600: checking for lupdate-qt5
configure:28638: result: no
configure:28600: checking for lupdate5
configure:28638: result: no
configure:28600: checking for lupdate
configure:28638: result: no
configure:28831: checking whether to build SmartCash GUI
configure:28850: WARNING: "lupdate is required to update qt translations"
configure:28861: result: yes (Qt5)
configure:28937: checking for boostlib >= 1.47.0
configure:29022: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:29022: $? = 0
configure:29025: result: yes
configure:29214: checking whether the Boost::System library is available
configure:29240: g++ -m64 -c  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:29240: $? = 0
configure:29256: result: yes
configure:29272: checking for exit in -lboost_system-mt
configure:29294: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_system-mt   >&5
configure:29294: $? = 0
configure:29305: result: yes
configure:29460: checking whether the Boost::Filesystem library is available
configure:29485: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
In file included from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:28,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:68:
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/detail/shared_count.hpp:396:33: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  396 |     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
      |                                 ^~~~~~~~
In file included from /usr/include/c++/13/memory:78,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23:
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:249:65: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  249 | template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
      |                                                                 ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:448:31: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  448 |     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
      |                               ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:461:22: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  461 |     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
      |                      ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:538:34: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  538 |     shared_ptr & operator=( std::auto_ptr<Y> & r )
      |                                  ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  547 |     shared_ptr & operator=( std::auto_ptr<Y> && r )
      |                                  ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  549 |         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
      |                                      ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
configure:29485: $? = 0
configure:29500: result: yes
configure:29512: checking for exit in -lboost_filesystem-mt
configure:29534: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_filesystem-mt   -lboost_system-mt >&5
configure:29534: $? = 0
configure:29545: result: yes
configure:29695: checking whether the Boost::Program_Options library is available
configure:29720: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:29720: $? = 0
configure:29735: result: yes
configure:29746: checking for exit in -lboost_program_options-mt
configure:29768: g++ -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_program_options-mt   >&5
configure:29768: $? = 0
configure:29779: result: yes
configure:29928: checking whether the Boost::Thread library is available
configure:29961: g++ -m64 -c -pthread -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
In file included from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:28,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:70:
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/detail/shared_count.hpp:396:33: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  396 |     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
      |                                 ^~~~~~~~
In file included from /usr/include/c++/13/memory:78,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23:
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:249:65: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  249 | template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
      |                                                                 ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:448:31: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  448 |     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
      |                               ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:461:22: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  461 |     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
      |                      ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:538:34: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  538 |     shared_ptr & operator=( std::auto_ptr<Y> & r )
      |                                  ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  547 |     shared_ptr & operator=( std::auto_ptr<Y> && r )
      |                                  ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated: use 'std::unique_ptr' instead [-Wdeprecated-declarations]
  549 |         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
      |                                      ^~~~~~~~
/usr/include/c++/13/bits/unique_ptr.h:65:28: note: declared here
   65 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_duration.hpp:13,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/posix_time/posix_time_config.hpp:16,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/posix_time/posix_time_system.hpp:13,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/posix_time/ptime.hpp:12,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/posix_time/posix_time_types.hpp:12,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:11:
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/operators.hpp: At global scope:
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/operators.hpp:894:12: warning: 'template<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator' is deprecated [-Wdeprecated-declarations]
  894 |   , boost::iterator<std::input_iterator_tag, V, D, P, R
      |            ^~~~~~~~
In file included from /usr/include/c++/13/bits/stl_iterator_base_funcs.h:66,
                 from /usr/include/c++/13/string:47,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/exceptions.hpp:20,
                 from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:10:
/usr/include/c++/13/bits/stl_iterator_base_types.h:127:34: note: declared here
  127 |     struct _GLIBCXX17_DEPRECATED iterator
      |                                  ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/operators.hpp:900:12: warning: 'template<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator' is deprecated [-Wdeprecated-declarations]
  900 |   , boost::iterator<std::output_iterator_tag, void, void, void, void
      |            ^~~~~~~~
/usr/include/c++/13/bits/stl_iterator_base_types.h:127:34: note: declared here
  127 |     struct _GLIBCXX17_DEPRECATED iterator
      |                                  ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/operators.hpp:914:12: warning: 'template<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator' is deprecated [-Wdeprecated-declarations]
  914 |   , boost::iterator<std::forward_iterator_tag, V, D, P, R
      |            ^~~~~~~~
/usr/include/c++/13/bits/stl_iterator_base_types.h:127:34: note: declared here
  127 |     struct _GLIBCXX17_DEPRECATED iterator
      |                                  ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/operators.hpp:924:12: warning: 'template<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator' is deprecated [-Wdeprecated-declarations]
  924 |   , boost::iterator<std::bidirectional_iterator_tag, V, D, P, R
      |            ^~~~~~~~
/usr/include/c++/13/bits/stl_iterator_base_types.h:127:34: note: declared here
  127 |     struct _GLIBCXX17_DEPRECATED iterator
      |                                  ^~~~~~~~
/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/operators.hpp:934:12: warning: 'template<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator' is deprecated [-Wdeprecated-declarations]
  934 |   , boost::iterator<std::random_access_iterator_tag, V, D, P, R
      |            ^~~~~~~~
/usr/include/c++/13/bits/stl_iterator_base_types.h:127:34: note: declared here
  127 |     struct _GLIBCXX17_DEPRECATED iterator
      |                                  ^~~~~~~~
In file included from /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/boost/functional/hash.hpp:6,
